
bijankhan_tags,./corpus/bijankhan/tags.txt
bijankhan_unprocessed,./corpus/bijankhan/raw/Bijan_.txt
bijankhan_sents_raw,./corpus/bijankhan/bijankhan_sents_raw.txt
bijankhan_whole_raw,./corpus/bijankhan/bijankhan_whole_raw.txt
bijankhan_sents_tok,./corpus/bijankhan/bijankhan_sents_tok.txt
bijankhan_whole_tok,./corpus/bijankhan/bijankhan_whole_tok.txt
peykareh_unprocessed,./corpus/peykareh/raw/Peykareh_.txt
peykareh_sents_raw,./corpus/peykareh/peykareh_sents_raw.txt
peykareh_whole_raw,./corpus/peykareh/peykareh_whole_raw.txt
peykareh_sents_tok,./corpus/peykareh/peykareh_sents_tok.txt
peykareh_whole_tok,./corpus/peykareh/peykareh_whole_tok.txt
